id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cash_management_payments_header_user,Payments Header User Access,model_cash_management_payment_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_payments_header_admin,Payments Header Admin Access,model_cash_management_payment_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_payment_lines_user,Payment Lines User Access,model_cash_management_payment_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_payment_lines_admin,Payment Lines Admin Access,model_cash_management_payment_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_petty_cash_header_user,Petty Cash Header User Access,model_cash_management_petty_cash_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_petty_cash_header_admin,Petty Cash Header Admin Access,model_cash_management_petty_cash_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_petty_cash_lines_user,Petty Cash Lines User Access,model_cash_management_petty_cash_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_petty_cash_lines_admin,Petty Cash Lines Admin Access,model_cash_management_petty_cash_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_receipt_header_user,Receipts Header User Access,model_cash_management_receipt_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_receipt_header_admin,Receipts Header Admin Access,model_cash_management_receipt_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_receipt_lines_user,Receipt Lines User Access,model_cash_management_receipt_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_receipt_lines_admin,Receipt Lines Admin Access,model_cash_management_receipt_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_bank_transfer_header_user,Bank Transfer Header User Access,model_cash_management_bank_transfer_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_bank_transfer_header_admin,Bank Transfer Header Admin Access,model_cash_management_bank_transfer_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_staff_advance_header_user,Staff Advance Header User Access,model_cash_management_staff_advance_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_staff_advance_header_admin,Staff Advance Header Admin Access,model_cash_management_staff_advance_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_staff_advance_lines_user,Staff Advance Lines User Access,model_cash_management_staff_advance_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_staff_advance_lines_admin,Staff Advance Lines Admin Access,model_cash_management_staff_advance_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_staff_advance_surrender_header_user,Staff Advance Surrender Header User Access,model_cash_management_staff_advance_surrender_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_staff_advance_surrender_header_admin,Staff Advance Surrender Header Admin Access,model_cash_management_staff_advance_surrender_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_staff_advance_surrender_lines_user,Staff Advance Surrender Lines User Access,model_cash_management_staff_advance_surrender_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_staff_advance_surrender_lines_admin,Staff Advance Surrender Lines Admin Access,model_cash_management_staff_advance_surrender_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_travel_advance_header_user,Travel Advance Header User Access,model_cash_management_travel_advance_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_travel_advance_header_admin,Travel Advance Header Admin Access,model_cash_management_travel_advance_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_travel_advance_lines_user,Travel Advance Lines User Access,model_cash_management_travel_advance_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_travel_advance_lines_admin,Travel Advance Lines Admin Access,model_cash_management_travel_advance_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_travel_advance_surrender_header_user,Travel Advance Surrender Header User Access,model_cash_management_travel_advance_surrender_header,cash_management.cash_management_group_user,1,1,1,0
cash_management_travel_advance_surrender_header_admin,Travel Advance Surrender Header Admin Access,model_cash_management_travel_advance_surrender_header,cash_management.cash_management_group_admin,1,1,1,0
cash_management_travel_advance_surrender_lines_user,Travel Advance Surrender Lines User Access,model_cash_management_travel_advance_surrender_lines,cash_management.cash_management_group_user,1,1,1,1
cash_management_travel_advance_surrender_lines_admin,Travel Advance Surrender Lines Admin Access,model_cash_management_travel_advance_surrender_lines,cash_management.cash_management_group_admin,1,1,1,1
cash_management_staff_claim_user,Staff Claim User Access,model_cash_management_staff_claim,cash_management.cash_management_group_user,1,1,1,0
cash_management_staff_claim_admin,Staff Claim Admin Access,model_cash_management_staff_claim,cash_management.cash_management_group_admin,1,1,1,0
cash_management_staff_claim_lines_user,Staff Claim Lines User Access,model_cash_management_staff_claim_lines,cash_management.cash_management_group_user,1,1,1,0
cash_management_staff_claim_lines_admin,Staff Claim Lines Admin Access,model_cash_management_staff_claim_lines,cash_management.cash_management_group_admin,1,1,1,0
cash_management_receipts_and_payment_types_user,Receipt and Payment Types User Access,model_cash_management_receipts_and_payment_types,cash_management.cash_management_group_user,1,0,0,0
cash_management_receipts_and_payment_types_admin,Receipt and Payment Types Admin Access,model_cash_management_receipts_and_payment_types,cash_management.cash_management_group_admin,1,1,1,1
cash_management_travel_destinations_user,Travel Destinations User,model_cash_management_travel_destinations,cash_management.cash_management_group_user,1,0,0,0
cash_management_travel_destinations_admin,Travel Destinations Admin,model_cash_management_travel_destinations,cash_management.cash_management_group_admin,1,1,1,1
cash_management_general_setup_user,General Setup User,model_cash_management_general_setup,cash_management.cash_management_group_user,1,0,0,0
cash_management_general_setup_admin,General Setup Admin,model_cash_management_general_setup,cash_management.cash_management_group_admin,1,1,1,0
